,restaurant,item,calories,sodium,sugar,total_fat,protein
309,Subway,"6"" Big Philly Cheesesteak",500.0,1310.0,8.0,17.0,38.0
310,Subway,Footlong Big Philly Cheesesteak,1000.0,2620.0,16.0,34.0,76.0
311,Subway,Kids Mini Sub Black Forest Ham,180.0,450.0,5.0,3.0,10.0
312,Subway,"6"" Black Forest Ham",290.0,830.0,8.0,5.0,18.0
313,Subway,Footlong Black Forest Ham,580.0,1660.0,16.0,10.0,36.0
314,Subway,"6"" Carved Turkey",330.0,890.0,7.0,5.0,25.0
315,Subway,Footlong Carved Turkey,660.0,1780.0,14.0,10.0,50.0
316,Subway,"6"" Carved Turkey & Bacon w/ Cheese",570.0,1600.0,8.0,26.0,33.0
317,Subway,Footlong Carved Turkey & Bacon w/ Cheese,1140.0,3200.0,16.0,52.0,66.0
318,Subway,"6"" Chicken & Bacon Ranch Melt",570.0,1080.0,8.0,28.0,35.0
319,Subway,Footlong Chicken & Bacon Ranch Melt,1140.0,2160.0,16.0,56.0,70.0
320,Subway,"6"" Chicken Pizziola Melt",460.0,1140.0,9.0,16.0,32.0
321,Subway,Footlong Chicken Pizziola Melt,920.0,2280.0,18.0,32.0,64.0
322,Subway,"6"" Cold Cut Combo",370.0,1140.0,7.0,13.0,18.0
323,Subway,Footlong Cold Cut Combo,740.0,2280.0,14.0,26.0,36.0
324,Subway,"6"" Corned Beef Reuben",470.0,1770.0,12.0,15.0,39.0
325,Subway,Footlong Corned Beef Reuben,940.0,3540.0,24.0,30.0,78.0
326,Subway,"6"" Italian B.M.T.",410.0,1300.0,8.0,16.0,20.0
327,Subway,Footlong Italian B.M.T.,820.0,2600.0,16.0,32.0,40.0
328,Subway,"6"" Italian Hero",550.0,1470.0,9.0,29.0,26.0
329,Subway,Footlong Italian Hero,1100.0,2940.0,18.0,58.0,52.0
330,Subway,"6"" Meatball Marinara",480.0,950.0,12.0,18.0,21.0
331,Subway,Footlong Meatball Marinara,960.0,1900.0,24.0,36.0,42.0
332,Subway,"6"" Oven Roasted Chicken",320.0,640.0,8.0,5.0,23.0
333,Subway,Footlong Oven Roasted Chicken,640.0,1280.0,16.0,10.0,46.0
334,Subway,Kids Mini Sub Roast Beef,200.0,390.0,5.0,3.0,14.0
335,Subway,"6"" Roast Beef",320.0,700.0,7.0,5.0,24.0
336,Subway,Footlong Roast Beef,640.0,1400.0,14.0,10.0,48.0
337,Subway,"6"" Rotisserie Style Chicken",350.0,540.0,7.0,6.0,29.0
338,Subway,Footlong Rotisserie Style Chicken,700.0,1080.0,14.0,12.0,58.0
339,Subway,"6"" Spicy Italian",480.0,1520.0,8.0,24.0,20.0
340,Subway,Footlong Spicy Italian,960.0,3040.0,16.0,48.0,40.0
341,Subway,"6"" Steak and Cheese",380.0,1060.0,8.0,10.0,26.0
342,Subway,Footlong Steak and Cheese,760.0,2120.0,16.0,20.0,52.0
343,Subway,"6"" Subway Club",310.0,880.0,7.0,5.0,23.0
344,Subway,Footlong Subway Club,620.0,1760.0,14.0,10.0,46.0
345,Subway,"6"" Subway Melt (includes cheese)",370.0,1210.0,8.0,11.0,23.0
346,Subway,Footlong Subway Melt (includes cheese),740.0,1420.0,16.0,22.0,46.0
347,Subway,"6"" Subway Seafood Sensation",420.0,690.0,8.0,19.0,13.0
348,Subway,Footlong Subway Seafood Sensation,840.0,1380.0,16.0,38.0,26.0
349,Subway,"6"" Sweet Onion Chicken Teriyaki",380.0,900.0,18.0,5.0,26.0
350,Subway,Footlong Sweet Onion Chicken Teriyaki,760.0,1800.0,36.0,10.0,52.0
351,Subway,"6"" Tuna",470.0,620.0,6.0,24.0,20.0
352,Subway,Footlong Tuna,940.0,1240.0,12.0,48.0,40.0
353,Subway,"6"" Turkey & Bacon Avocado",390.0,860.0,7.0,13.0,22.0
354,Subway,Footlong Turkey & Bacon Avocado,780.0,1720.0,14.0,26.0,44.0
355,Subway,Kids Mini Sub Turkey Breast,180.0,380.0,5.0,2.0,10.0
356,Subway,"6"" Turkey Breast",280.0,810.0,7.0,4.0,18.0
357,Subway,Footlong Turkey Breast,560.0,1620.0,14.0,8.0,36.0
358,Subway,"6"" Turkey Breast & Ham",280.0,820.0,8.0,4.0,18.0
359,Subway,Footlong Turkey Breast & Ham,560.0,1640.0,16.0,8.0,36.0
360,Subway,"6"" Turkey Italiano Melt (with Provolone)",490.0,1480.0,8.0,24.0,24.0
361,Subway,Footlong Turkey Italiano Melt (with Provolone),980.0,2960.0,16.0,48.0,48.0
362,Subway,Kids Mini Sub Veggie Delite,150.0,190.0,4.0,2.0,6.0
363,Subway,"6"" Veggie Delite",230.0,310.0,6.0,3.0,8.0
364,Subway,Footlong Veggie Delite,460.0,620.0,12.0,6.0,16.0
365,Subway,"6"" Veggie Patty",390.0,800.0,8.0,7.0,23.0
366,Subway,Footlong Veggie Patty,780.0,1600.0,16.0,14.0,46.0
367,Subway,Autumn Carved Turkey Salad,300.0,1120.0,22.0,9.0,25.0
368,Subway,B.L.T. Salad,150.0,420.0,5.0,8.0,10.0
369,Subway,Big Hot Pastrami Melt Salad,400.0,1250.0,4.0,29.0,23.0
370,Subway,Big Philly Cheesesteak Salad,330.0,1080.0,6.0,16.0,32.0
371,Subway,Black Forest Ham Salad,110.0,590.0,6.0,3.0,12.0
372,Subway,Buffalo Chicken Salad (with Ranch dressing),360.0,1100.0,6.0,26.0,20.0
373,Subway,Carved Turkey & Bacon w/ Cheese Salad,280.0,1320.0,5.0,12.0,28.0
374,Subway,Carved Turkey Salad,150.0,680.0,3.0,4.0,19.0
375,Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),510.0,1040.0,7.0,38.0,30.0
376,Subway,Cold Cut Combo Salad,180.0,820.0,5.0,11.0,12.0
377,Subway,Double Chicken Salad,220.0,490.0,4.0,5.0,36.0
378,Subway,Italian B.M.T.Â® Salad,230.0,1060.0,6.0,15.0,14.0
379,Subway,Italian Hero Salad,230.0,1060.0,8.0,15.0,14.0
380,Subway,Meatball Marinara Salad,310.0,720.0,10.0,17.0,16.0
381,Subway,Oven Roasted Chicken Salad,140.0,280.0,4.0,3.0,19.0
382,Subway,Roast Beef Salad,140.0,450.0,5.0,4.0,18.0
383,Subway,Spicy Italian Salad,310.0,1280.0,6.0,23.0,15.0
384,Subway,Steak & Cheese Salad,210.0,830.0,6.0,8.0,20.0
385,Subway,Subway Club Salad,140.0,640.0,5.0,4.0,17.0
386,Subway,Subway MeltÂ® Salad,200.0,910.0,6.0,10.0,18.0
387,Subway,Sweet Onion Chicken Teriyaki Salad,200.0,660.0,16.0,3.0,20.0
388,Subway,Tuna Salad,310.0,370.0,4.0,24.0,15.0
389,Subway,Turkey Breast & Ham Salad,110.0,580.0,5.0,3.0,12.0
390,Subway,Turkey Breast Salad,110.0,570.0,5.0,2.0,12.0
391,Subway,Veggie Delite Salad,50.0,65.0,4.0,1.0,3.0
392,Subway,Chipotle Southwest Steak & Cheese Wrap,760.0,2250.0,7.0,37.0,43.0
393,Subway,Rotisserie-Style Chicken Caesar Wrap,730.0,1900.0,4.0,34.0,55.0
394,Subway,"Turkey, Bacon & Guacamole Wrap",810.0,2970.0,6.0,42.0,43.0
395,Subway,Cheese & Veggies Pizza,740.0,1270.0,9.0,25.0,36.0
396,Subway,Cheese Pizza,680.0,1070.0,7.0,22.0,32.0
397,Subway,Pepperoni Pizza,790.0,1350.0,8.0,32.0,38.0
398,Subway,Sausage Pizza,820.0,1420.0,8.0,34.0,39.0
399,Taco Bell,1/2 lb.* Cheesy Potato Burrito,540.0,1360.0,4.0,26.0,19.0
400,Taco Bell,1/2 lb.* Combo Burrito,460.0,1320.0,3.0,18.0,21.0
401,Taco Bell,7-Layer Burrito,510.0,1090.0,4.0,19.0,16.0
402,Taco Bell,Bean Burrito,370.0,960.0,3.0,11.0,13.0
403,Taco Bell,Beefy 5-Layer Burrito,550.0,1270.0,5.0,22.0,19.0
404,Taco Bell,Beefy FritosÂ® Burrito,440.0,1030.0,3.0,18.0,13.0
405,Taco Bell,Black Bean Burrito,410.0,1100.0,3.0,12.0,14.0
406,Taco Bell,Burrito SupremeÂ® ??Beef,420.0,1090.0,5.0,16.0,16.0
407,Taco Bell,Burrito SupremeÂ® - Chicken,390.0,1050.0,5.0,12.0,19.0
408,Taco Bell,Burrito SupremeÂ® - Steak,390.0,1090.0,5.0,13.0,17.0
409,Taco Bell,Cantina Power Burrito - Chicken,760.0,1960.0,7.0,27.0,32.0
410,Taco Bell,Cantina Power Burrito - Steak,780.0,1900.0,7.0,28.0,33.0
411,Taco Bell,Cantina Power Burrito - Veggie,740.0,1750.0,8.0,26.0,20.0
412,Taco Bell,Cheesy Bean and Rice Burrito,420.0,930.0,4.0,17.0,11.0
413,Taco Bell,Chili Cheese Burrito,380.0,930.0,2.0,17.0,16.0
414,Taco Bell,Chicken Crunchy Cheesy Core Burrito,610.0,1510.0,5.0,24.0,25.0
415,Taco Bell,Steak Crunchy Cheesy Core Burrito,610.0,1520.0,5.0,24.0,25.0
416,Taco Bell,Beef Crunchy Cheesy Core Burrito,630.0,1530.0,5.0,26.0,22.0
417,Taco Bell,Loaded Taco Burrito,550.0,1130.0,4.0,29.0,20.0
418,Taco Bell,Chicken Quesarito,620.0,1440.0,4.0,30.0,24.0
419,Taco Bell,Steak Quesarito,630.0,1410.0,4.0,31.0,25.0
420,Taco Bell,Beef Quesarito,650.0,1450.0,5.0,34.0,22.0
421,Taco Bell,Shredded Chicken Burrito,400.0,960.0,3.0,18.0,16.0
422,Taco Bell,Smothered Burrito - Beef,710.0,2260.0,4.0,35.0,28.0
423,Taco Bell,Smothered Burrito - Shredded Chicken,650.0,2230.0,4.0,28.0,34.0
424,Taco Bell,Smothered Burrito - Steak,670.0,2080.0,4.0,29.0,35.0
425,Taco Bell,Chicken Spicy Cheesy Core Burrito,540.0,1740.0,5.0,20.0,24.0
426,Taco Bell,Steak Spicy Cheesy Core Burrito,550.0,1750.0,5.0,21.0,24.0
427,Taco Bell,Beef Spicy Cheesy Core Burrito,570.0,1760.0,5.0,23.0,22.0
428,Taco Bell,Triple Melt Burrito,410.0,1030.0,3.0,16.0,15.0
429,Taco Bell,XXL Grilled Stuft Burrito - Beef,880.0,2020.0,6.0,42.0,31.0
430,Taco Bell,XXL Grilled Stuft Burrito - Chicken,830.0,1940.0,6.0,35.0,37.0
431,Taco Bell,XXL Grilled Stuft Burrito - Steak,820.0,2020.0,7.0,36.0,33.0
432,Taco Bell,Chicken Soft Taco,170.0,460.0,1.0,6.0,12.0
433,Taco Bell,Cool RanchÂ® DoritosÂ® Double DeckerÂ® Taco,320.0,770.0,2.0,14.0,13.0
434,Taco Bell,Cool RanchÂ® DoritosÂ® Locos Taco,160.0,350.0,1.0,10.0,8.0
435,Taco Bell,Cool RanchÂ® DoritosÂ® Locos Taco Supreme,200.0,370.0,3.0,12.0,9.0
436,Taco Bell,Crunchy Taco,170.0,290.0,1.0,10.0,8.0
437,Taco Bell,Crunchy Taco SupremeÂ®,200.0,320.0,2.0,12.0,9.0
438,Taco Bell,Double DeckerÂ® Taco,320.0,640.0,2.0,14.0,13.0
439,Taco Bell,DOUBLE DECKERÂ® Taco SupremeÂ®,350.0,670.0,3.0,16.0,14.0
440,Taco Bell,Spicy Sweet Double Stacked Taco,340.0,640.0,6.0,18.0,12.0
441,Taco Bell,Cool Ranch Habanero Double Stacked Taco,350.0,630.0,3.0,20.0,13.0
442,Taco Bell,Nacho Crunch Double Stacked Taco,380.0,650.0,2.0,19.0,13.0
443,Taco Bell,Fiery DoritosÂ® Double DeckerÂ® Taco,320.0,770.0,2.0,13.0,14.0
444,Taco Bell,Fiery DoritosÂ® Locos Taco,170.0,370.0,1.0,10.0,8.0
445,Taco Bell,Fiery DoritosÂ® Locos Taco Supreme,200.0,390.0,2.0,12.0,9.0
446,Taco Bell,Grilled Steak Soft Taco,250.0,550.0,2.0,14.0,11.0
447,Taco Bell,Nacho Cheese DoritosÂ® Double DeckerÂ® Taco,320.0,760.0,2.0,13.0,14.0
448,Taco Bell,Nacho Cheese DoritosÂ® Locos Tacos,170.0,340.0,1.0,9.0,8.0
449,Taco Bell,Nacho Cheese DoritosÂ® Locos Tacos Supreme,200.0,370.0,2.0,11.0,9.0
450,Taco Bell,Soft Taco SupremeÂ® ??Beef,230.0,530.0,3.0,11.0,10.0
451,Taco Bell,Soft Taco-Beef,200.0,510.0,1.0,9.0,10.0
452,Taco Bell,Spicy Potato Soft Taco,250.0,510.0,1.0,13.0,6.0
453,Taco Bell,Chalupa SupremeÂ® - Chicken,340.0,530.0,4.0,18.0,16.0
454,Taco Bell,Chalupa SupremeÂ® - Steak,340.0,570.0,4.0,18.0,14.0
455,Taco Bell,Chalupa SupremeÂ®?Beef,370.0,570.0,4.0,21.0,13.0
456,Taco Bell,Double Chalupa,600.0,1010.0,5.0,35.0,21.0
457,Taco Bell,Wild Naked Chicken Chalupa,420.0,1070.0,2.0,28.0,19.0
458,Taco Bell,Mild Naked Chicken Chalupa,440.0,1090.0,1.0,30.0,20.0
459,Taco Bell,Spicy Double Chalupa,600.0,1240.0,5.0,35.0,21.0
460,Taco Bell,Fresco Bean Burrito,350.0,950.0,3.0,9.0,11.0
461,Taco Bell,Fresco Burrito SupremeÂ® ??Chicken,340.0,1020.0,4.0,8.0,17.0
462,Taco Bell,Fresco Burrito SupremeÂ® ??Steak,340.0,1060.0,4.0,9.0,15.0
463,Taco Bell,Fresco Chicken Soft Taco,150.0,460.0,2.0,4.0,11.0
464,Taco Bell,Fresco Crunchy Taco,140.0,290.0,1.0,8.0,6.0
465,Taco Bell,Fresco Grilled Steak Soft Taco,150.0,500.0,2.0,4.0,9.0
466,Taco Bell,Fresco Soft Taco,170.0,500.0,2.0,7.0,8.0
467,Taco Bell,Cheesy Gordita Crunch,490.0,810.0,6.0,29.0,20.0
468,Taco Bell,DoritosÂ® Cheesy Gordita Crunch - Cool Ranch,490.0,890.0,5.0,28.0,20.0
469,Taco Bell,DoritosÂ® Cheesy Gordita Crunch - Fiery,490.0,890.0,4.0,28.0,20.0
470,Taco Bell,DoritosÂ® Cheesy Gordita Crunch - Nacho Cheese,490.0,880.0,5.0,28.0,20.0
471,Taco Bell,Double Cheesy Gordita Crunch,570.0,1110.0,5.0,32.0,25.0
472,Taco Bell,Gordita SupremeÂ® ??Beef,300.0,550.0,6.0,14.0,13.0
473,Taco Bell,Gordita SupremeÂ® - Chicken,270.0,510.0,6.0,10.0,16.0
474,Taco Bell,Gordita SupremeÂ® - Steak,270.0,550.0,6.0,11.0,14.0
475,Taco Bell,Nacho Fries Bellgrande,710.0,1420.0,4.0,41.0,13.0
476,Taco Bell,Nachos BellGrandeÂ®,760.0,1100.0,5.0,39.0,18.0
477,Taco Bell,Nachos Supreme,430.0,690.0,3.0,23.0,12.0
478,Taco Bell,Triple Layer Nachos,320.0,600.0,2.0,15.0,7.0
479,Taco Bell,Triple Melt Nachos,260.0,550.0,1.0,16.0,10.0
480,Taco Bell,Beefy Cheddar Crunchwrap Slider,410.0,960.0,3.0,19.0,14.0
481,Taco Bell,Beefy Mini Quesadilla,210.0,560.0,1.0,12.0,9.0
482,Taco Bell,Beefy Nacho Griller,420.0,870.0,3.0,19.0,12.0
483,Taco Bell,BLT Crunchwrap Slider,430.0,900.0,4.0,23.0,12.0
484,Taco Bell,Cantina Power Bowl - Chicken,560.0,1520.0,4.0,22.0,26.0
485,Taco Bell,Cantina Power Bowl - Steak,580.0,1460.0,4.0,23.0,27.0
486,Taco Bell,Cantina Power Bowl - Veggie,540.0,1310.0,4.0,21.0,14.0
487,Taco Bell,Cheese Quesadilla,480.0,1000.0,3.0,27.0,19.0
488,Taco Bell,Cheese Roll-Up,190.0,450.0,1.0,9.0,9.0
489,Taco Bell,Chicken Quesadilla,520.0,1210.0,3.0,28.0,27.0
490,Taco Bell,Chickstar,620.0,1290.0,4.0,37.0,17.0
492,Taco Bell,Chipotle Crispy Chicken Griller,290.0,640.0,1.0,18.0,9.0
493,Taco Bell,Crispy Chicken Quesadilla,650.0,1480.0,3.0,37.0,26.0
494,Taco Bell,Crunchwrap SupremeÂ®,540.0,1110.0,7.0,21.0,16.0
495,Taco Bell,Double Tostada,270.0,650.0,2.0,11.0,12.0
496,Taco Bell,Express Taco Salad w/ Chips,580.0,1270.0,7.0,29.0,23.0
497,Taco Bell,Loaded Potato Griller,470.0,1120.0,5.0,22.0,13.0
498,Taco Bell,Mexican Pizza,540.0,860.0,2.0,31.0,20.0
499,Taco Bell,MexiMeltÂ®,270.0,740.0,2.0,14.0,14.0
500,Taco Bell,Steak Quesalupa,440.0,840.0,3.0,23.0,22.0
501,Taco Bell,Chicken Quesalupa,440.0,840.0,3.0,23.0,22.0
502,Taco Bell,Beef Quesalupa,460.0,890.0,3.0,26.0,19.0
503,Taco Bell,Shredded Chicken Mini Quesadilla,180.0,540.0,1.0,8.0,12.0
504,Taco Bell,Spicy Chicken Crunchwrap Slider,400.0,900.0,3.0,20.0,15.0
505,Taco Bell,Spicy Tostada,200.0,440.0,1.0,10.0,7.0
506,Taco Bell,Stacker,390.0,1050.0,3.0,18.0,18.0
507,Taco Bell,Steak Quesadilla,520.0,1250.0,3.0,28.0,25.0
508,Taco Bell,Original Triple Double Crunchwrap,700.0,1550.0,7.0,30.0,23.0
509,Taco Bell,Spicy Triple Double Crunchwrap,780.0,1850.0,8.0,38.0,23.0
511,Taco Bell,Fiesta Taco Salad-Beef,780.0,1340.0,7.0,42.0,26.0
512,Taco Bell,Fiesta Taco Salad-Chicken,720.0,1260.0,8.0,35.0,32.0
513,Taco Bell,Fiesta Taco Salad-Steak,720.0,1340.0,8.0,36.0,28.0
517,Burger King,?ì½°?¸ë¡ì¹ì¦X,879.0,1643.0,6.1,23.0,41.0
518,Burger King,?ì½°?¸ë¡ì¹ì¦,834.0,1133.0,4.0,23.0,42.0
520,Burger King,ë¡±ì¹?¨ë??¤,579.0,1100.0,7.7,5.5,25.0
522,Burger King,ë©ê?ëª¬ì¤?°X,1420.0,2319.0,16.9,28.0,60.0
524,Burger King,ëª¬ì¤?°X,1140.0,2222.0,18.6,27.6,51.0
526,Burger King,ë¶ê³ ê¸°íµì¹í¨ë²ê±°,712.0,805.0,2.7,11.0,26.0
529,Burger King,ë¶ê³ ê¸°ì??¼ì£¼?ì´,380.0,523.0,3.6,8.0,18.0
530,Burger King,?ê¸°?ì´?ì°ë²ê±°,474.0,1226.0,6.5,6.0,14.0
531,Burger King,?ë¹ ?ì´?ì°ë²ê±°,594.0,1261.0,6.6,9.0,24.0
532,Burger King,?ë§?ì´?ì°ë²ê±°,459.0,1257.0,7.8,5.0,15.0
534,Burger King,??¼ì£¼?ì´,399.0,570.0,4.6,8.0,17.0
535,Burger King,ì¹ì¦ë²ê±°,366.0,752.0,5.9,9.0,19.0
537,Burger King,ì¹ì¦??¼ì£¼?ì´,438.0,771.0,4.8,10.0,19.0
539,Burger King,ì½°í¸ë¡ì¹ì¦ì??¼ì£¼?ì´,446.0,631.0,3.1,10.0,21.0
542,Burger King,?µëª¨ì§X,1033.0,1529.0,16.7,20.0,46.0
544,Burger King,?µëª¨ì§ì??¼ì£¼?ì´,699.0,1013.0,10.4,14.0,30.0
547,Burger King,?µì?°ì??¼ì£¼?ì´,381.0,522.0,5.0,7.3,21.0
549,Burger King,?¸ë¬?ë¨¸?¬ë£¸??¼ì£¼?ì´,404.0,554.0,7.2,7.0,16.0
550,Burger King,?¸ë¬?ë¨¸?¬ë£¸X,776.0,1311.0,14.7,14.0,33.0
553,Burger King,?¤í?´í¬?¨í° ì¶ê?,309.0,425.0,0.7,11.1,19.0
554,Burger King,??¼í¨??ì¶ê?,223.0,389.0,0.0,7.0,16.0
555,Burger King,ë²ê±°?¨í° ì¶ê?,114.0,199.0,0.0,3.7,8.0
556,Burger King,ì¹ì¦ 1??ì¶ê?,41.0,197.0,0.0,2.2,3.0
557,Burger King,ë² ì´ì»?2??ì¶ê?,26.0,50.0,0.0,0.7,2.0
558,Burger King,ë² ì´ì»?4??ì¶ê?,53.0,100.0,0.0,1.5,3.0
560,Burger King,ê¹ë§ë² ë¥´ì¹ì¦?ì¤[pouch],133.0,280.0,1.2,2.3,1.0
561,Burger King,?ìë¸ë¡?ì¤[pouch],39.0,293.0,7.4,0.0,0.0
562,Burger King,ì¼ì°?pouch],11.0,107.0,2.3,0.0,0.0
563,Burger King,?ëë¨¸ì¤???pouch],32.0,60.0,3.1,0.0,0.0
564,Burger King,? ë¼?¼ë¨ 2ê°?ì¶ê?,3.0,54.0,0.5,0.0,0.04
565,Burger King,? ë¼?¼ë¨ 4ê°?ì¶ê?,6.0,108.0,1.0,0.0,0.08
566,Burger King,21ì¹ì¦?¤í±,155.0,251.0,1.5,3.0,5.0
567,Burger King,?ê²??(4ì¡°ê°),139.0,289.0,0.4,2.0,6.0
568,Burger King,?ê²??6ì¡°ê°),210.0,434.0,0.6,3.0,8.0
569,Burger King,?ê²??10ì¡°ê°),347.0,723.0,1.0,5.0,14.0
570,Burger King,ë°ì­??2ì¡°ê°),272.0,497.0,1.7,5.0,15.0
571,Burger King,ë°ì­??4ì¡°ê°),544.0,993.0,3.4,10.0,29.0
572,Burger King,ë°ì­??8ì¡°ê°),1088.0,1986.0,6.7,20.1,59.0
573,Burger King,?´ë?¸ë§,332.0,476.0,2.5,3.0,5.0
575,Burger King,ì½ì¸?¬ë¡,130.0,218.0,13.2,0.9,1.0
576,Burger King,ì½ì½?ì¬ë¦¼í(3ì¡°ê°),81.0,177.0,1.7,0.9,6.0
577,Burger King,ì½ì½?ì¬ë¦¼í(6ì¡°ê°),162.0,353.0,3.4,1.7,12.0
578,Burger King,ì½ì½?ì¬ë¦¼í(9ì¡°ê°),243.0,531.0,5.1,2.6,18.0
579,Burger King,ì½ì?¬ë,189.0,226.0,5.3,1.0,2.0
580,Burger King,?¬ë¦¬ë¯¸ëª¨ì§ë³¼(5ì¡°ê°),198.0,124.0,4.0,1.0,7.0
581,Burger King,?¬ë¦¬ë¯¸ëª¨ì§ë³¼(10ì¡°ê°),395.0,248.0,9.0,1.0,14.0
582,Burger King,?¸ë¬?í?¼ì´,445.0,496.0,0.3,9.0,10.0
583,Burger King,?ëì¹í?¼ì´(L),377.0,432.0,0.4,4.0,5.0
584,Burger King,?ëì¹í?¼ì´(R),285.0,326.0,0.3,3.0,4.0
586,Burger King,ë¯¸ëë©ì´???¤ë ì§(350ml PET),172.0,11.0,36.0,0.0,0.0
587,Burger King,?¤í?¼ì´??L),237.0,32.0,60.0,0.0,0.0
588,Burger King,?¤í?¼ì´??R),165.0,23.0,42.1,0.0,0.0
592,Burger King,?ë¡?¡í¡ ì²´ë¦¬,0.0,10.0,0.0,0.0,0.0
593,Burger King,ì½ì¹´ì½ë¼(L),215.0,22.0,55.9,0.0,0.0
594,Burger King,ì½ì¹´ì½ë¼(R),150.0,15.0,39.1,0.0,0.0
595,Burger King,ì½ì¹´ì½ë¼ ?ë¡(L),0.0,43.0,0.0,0.0,0.0
596,Burger King,ì½ì¹´ì½ë¼ ?ë¡(R),0.0,30.0,0.0,0.0,0.0
598,lotteria,?°ë¦¬ë²ê±°,348.0,590.0,10.0,4.9,12.0
599,lotteria,ì¹í¨ë²ê±°,355.0,619.0,8.0,3.8,15.0
600,lotteria,ì¹í¨_ë²ê±°,355.0,619.0,8.0,3.8,15.0
601,lotteria,T-REXë²ê±°,475.0,874.0,7.0,5.4,26.0
602,lotteria,ë¦¬ìë¯¸ë¼?´â¡ë²ê±°,352.0,550.0,9.0,4.0,15.0
603,lotteria,?ë¸ë¦¬ìë¯¸ë¼?´â¡ë²ê±°,520.0,880.0,11.0,7.0,24.0
604,lotteria,?ì°ë²ê±°,492.0,810.0,7.0,4.7,15.0
605,lotteria,?ì°_ë²ê±°,492.0,810.0,7.0,4.7,15.0
606,lotteria,?¬ê°?ì°?ë¸ë²ê±°,556.0,962.0,7.0,5.1,17.0
607,lotteria,?¬ê°_?ì°?ë¸ë²ê±°,556.0,962.0,7.0,5.1,17.0
612,lotteria,DoubleX2ë²ê±°,716.0,1070.0,7.0,25.0,25.0
615,lotteria,?ì° ?µì¤?¸ë¦¼ ?ëª¬?¬ë¦¼,534.0,910.0,12.0,4.1,17.0
616,lotteria,?ì°_?µì¤?¸ë¦¼ ?ëª¬?¬ë¦¼,534.0,910.0,12.0,4.1,17.0
619,lotteria,?ë¸ ?°ë¦¬ë²ê±°,446.0,740.0,10.0,7.0,19.0
620,lotteria,?ë¸ ì¹í¨ë²ê±°,478.0,950.0,11.0,5.0,24.0
621,lotteria,?ë¸_ì¹í¨ë²ê±°,478.0,950.0,11.0,5.0,24.0
623,lotteria,ë§ë¼ë¡ëì¹í¨,573.0,1210.0,14.0,6.0,27.0
624,lotteria,ë§ë¼ë¡ë?ì°,509.0,1100.0,14.0,4.2,13.0
625,lotteria,ë§ë¼ë¡ë_?ì°,509.0,1100.0,14.0,4.2,13.0
626,lotteria,ë§ë¼ë¡ëë¹í,661.0,970.0,13.0,16.0,20.0
627,lotteria,?ëê¹ì¤ë²ê±°,901.0,1570.0,14.0,8.0,35.0
628,lotteria,ë§¤ì´ ?ëê¹ì¤ë²ê±°,903.0,1580.0,15.0,8.0,35.0
631,lotteria,?ì°?¸ë¬?ë¨¸?¬ë£¸ë²ê±°,584.0,985.0,18.0,14.7,25.0
632,lotteria,ë¹ë¶ë²ê±°,761.0,1370.0,12.0,16.0,36.0
633,lotteria,?´ë?ì¹ì¦ë²ê±?(ë²í°ë²?,492.0,770.0,5.0,14.0,16.0
635,lotteria,?¬í?´í ,267.0,322.0,0.0,3.2,4.0
636,lotteria,?¬í?´í (L),389.0,471.0,0.0,4.7,6.0
637,lotteria,?¨ì??¬í?´í ,242.0,174.0,0.0,0.5,3.0
638,lotteria,ì¹í¨?ê²,198.0,361.0,0.0,3.3,12.0
639,lotteria,?ëê°ì(?¤ë??,365.0,544.0,1.0,4.2,5.0
640,lotteria,?ëê°ì(ì¹ì¦),365.0,544.0,2.0,4.4,5.0
641,lotteria,?ëê°ì(ì¹ ë¦¬),358.0,584.0,1.0,4.2,5.0
645,lotteria,ì½ì?¬ë,146.0,190.0,1.0,1.3,2.0
646,lotteria,ì²?£¼ ë§¤ì´ë§ë 4ì¡°ê°,330.0,420.0,3.0,4.7,10.0
647,lotteria,ì²?£¼ ë¯¸ì¹ë§ë 4ì¡°ê°,346.0,480.0,3.0,4.9,10.0
648,lotteria,ì²?£¼ ?ë?ë§ë,338.0,450.0,3.0,4.8,10.0
649,lotteria,ì²?£¼ ë§¤ì´ë§ë 2ì¡°ê°,165.0,210.0,2.0,2.3,5.0
650,lotteria,ì²?£¼ ë¯¸ì¹ë§ë 2ì¡°ê°,173.0,240.0,2.0,2.5,5.0
651,lotteria,ê¹¡ë¼???¼ì??ë¼?´ë,540.0,930.0,15.0,6.0,19.0
652,lotteria,ê¹¡ë¼???¼ì??ë¼?´ë ì½¤ë³´,667.0,945.0,46.0,6.0,19.0
656,lotteria,? ë°?¼ì¼?ì¤,33.0,121.0,7.0,0.0,0.0
657,lotteria,ë¡?°ë¦¬ìë¹ì(ë³´ëX),602.0,150.0,98.0,3.4,9.0
658,lotteria,ë¡?°ë¦¬ìë¹ì(ë³´ëo),602.0,150.0,98.0,3.4,9.0
659,lotteria,? ë¤?´í ì´ì½ì¿ í¤,305.0,140.0,31.0,8.0,4.0
661,lotteria,? ë¤?´ë ?ì¬ì´ì½,313.0,75.0,40.0,8.0,4.0
662,lotteria,? ë¤?´ë ?ë¸ì´ì½,345.0,145.0,40.0,9.0,5.0
663,lotteria,ì§?ì´ ê³ ì?ë§(S),422.0,656.0,1.0,6.8,20.0
