restaurant,item,calories,sodium,sugar,total_fat,protein
Taco Bell,Triple Melt Burrito,410,1030,3,16,15
Taco Bell,XXL Grilled Stuft Burrito - Beef,880,2020,6,42,31
Taco Bell,XXL Grilled Stuft Burrito - Chicken,830,1940,6,35,37
Taco Bell,XXL Grilled Stuft Burrito - Steak,820,2020,7,36,33
Taco Bell,Chicken Soft Taco,170,460,1,6,12
Taco Bell,Cool Ranch® Doritos® Double Decker® Taco,320,770,2,14,13
Taco Bell,Cool Ranch® Doritos® Locos Taco,160,350,1,10,8
Taco Bell,Cool Ranch® Doritos® Locos Taco Supreme,200,370,3,12,9
Taco Bell,Crunchy Taco,170,290,1,10,8
Taco Bell,Crunchy Taco Supreme®,200,320,2,12,9
Taco Bell,Double Decker® Taco,320,640,2,14,13
Taco Bell,DOUBLE DECKER® Taco Supreme®,350,670,3,16,14
Taco Bell,Spicy Sweet Double Stacked Taco,340,640,6,18,12
Taco Bell,Cool Ranch Habanero Double Stacked Taco,350,630,3,20,13
Taco Bell,Nacho Crunch Double Stacked Taco,380,650,2,19,13
Taco Bell,Fiery Doritos® Double Decker® Taco,320,770,2,13,14
Taco Bell,Fiery Doritos® Locos Taco,170,370,1,10,8
Taco Bell,Fiery Doritos® Locos Taco Supreme,200,390,2,12,9
Taco Bell,Grilled Steak Soft Taco,250,550,2,14,11
Taco Bell,Nacho Cheese Doritos® Double Decker® Taco,320,760,2,13,14
Taco Bell,Nacho Cheese Doritos® Locos Tacos,170,340,1,9,8
Taco Bell,Nacho Cheese Doritos® Locos Tacos Supreme,200,370,2,11,9
Taco Bell,Soft Taco Supreme® ??Beef,230,530,3,11,10
Taco Bell,Soft Taco-Beef,200,510,1,9,10
Taco Bell,Spicy Potato Soft Taco,250,510,1,13,6
Taco Bell,Chalupa Supreme® - Chicken,340,530,4,18,16
Taco Bell,Chalupa Supreme® - Steak,340,570,4,18,14
Taco Bell,Chalupa Supreme®?�Beef,370,570,4,21,13
Taco Bell,Double Chalupa,600,1010,5,35,21
Taco Bell,Wild Naked Chicken Chalupa,420,1070,2,28,19
Taco Bell,Mild Naked Chicken Chalupa,440,1090,1,30,20
Taco Bell,Spicy Double Chalupa,600,1240,5,35,21
Taco Bell,Fresco Bean Burrito,350,950,3,9,11
Taco Bell,Fresco Burrito Supreme® ??Chicken,340,1020,4,8,17
Taco Bell,Fresco Burrito Supreme® ??Steak,340,1060,4,9,15
Taco Bell,Fresco Chicken Soft Taco,150,460,2,4,11
Taco Bell,Fresco Crunchy Taco,140,290,1,8,6
Taco Bell,Fresco Grilled Steak Soft Taco,150,500,2,4,9
Taco Bell,Fresco Soft Taco,170,500,2,7,8
Taco Bell,Cheesy Gordita Crunch,490,810,6,29,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Cool Ranch,490,890,5,28,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Fiery,490,890,4,28,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,490,880,5,28,20
Taco Bell,Double Cheesy Gordita Crunch,570,1110,5,32,25
Taco Bell,Gordita Supreme® ??Beef,300,550,6,14,13
Taco Bell,Gordita Supreme® - Chicken,270,510,6,10,16
Taco Bell,Gordita Supreme® - Steak,270,550,6,11,14
Taco Bell,Nacho Fries Bellgrande,710,1420,4,41,13
Taco Bell,Nachos BellGrande®,760,1100,5,39,18
Taco Bell,Nachos Supreme,430,690,3,23,12
Taco Bell,Triple Layer Nachos,320,600,2,15,7
Taco Bell,Triple Melt Nachos,260,550,1,16,10
Taco Bell,Beefy Cheddar Crunchwrap Slider,410,960,3,19,14
Taco Bell,Beefy Mini Quesadilla,210,560,1,12,9
Taco Bell,Beefy Nacho Griller,420,870,3,19,12
Taco Bell,BLT Crunchwrap Slider,430,900,4,23,12
Taco Bell,Cantina Power Bowl - Chicken,560,1520,4,22,26
Taco Bell,Cantina Power Bowl - Steak,580,1460,4,23,27
Taco Bell,Cantina Power Bowl - Veggie,540,1310,4,21,14
Taco Bell,Cheese Quesadilla,480,1000,3,27,19
Taco Bell,Cheese Roll-Up,190,450,1,9,9
Taco Bell,Chicken Quesadilla,520,1210,3,28,27
Taco Bell,Chickstar,620,1290,4,37,17
Taco Bell,Chili Cheese Burrito,380,930,2,17,16
Taco Bell,Chipotle Crispy Chicken Griller,290,640,1,18,9
Taco Bell,Crispy Chicken Quesadilla,650,1480,3,37,26
Taco Bell,Crunchwrap Supreme®,540,1110,7,21,16
Taco Bell,Double Tostada,270,650,2,11,12
Taco Bell,Express Taco Salad w/ Chips,580,1270,7,29,23
Taco Bell,Loaded Potato Griller,470,1120,5,22,13
Taco Bell,Mexican Pizza,540,860,2,31,20
Taco Bell,MexiMelt®,270,740,2,14,14
Taco Bell,Steak Quesalupa,440,840,3,23,22
Taco Bell,Chicken Quesalupa,440,840,3,23,22
Taco Bell,Beef Quesalupa,460,890,3,26,19
Taco Bell,Shredded Chicken Mini Quesadilla,180,540,1,8,12
Taco Bell,Spicy Chicken Crunchwrap Slider,400,900,3,20,15
Taco Bell,Spicy Tostada,200,440,1,10,7
Taco Bell,Stacker,390,1050,3,18,18
Taco Bell,Steak Quesadilla,520,1250,3,28,25
Taco Bell,Original Triple Double Crunchwrap,700,1550,7,30,23
Taco Bell,Spicy Triple Double Crunchwrap,780,1850,8,38,23
Taco Bell,Express Taco Salad w/ Chips,580,1270,7,29,23
Taco Bell,Fiesta Taco Salad-Beef,780,1340,7,42,26
Taco Bell,Fiesta Taco Salad-Chicken,720,1260,8,35,32
Taco Bell,Fiesta Taco Salad-Steak,720,1340,8,36,28
burgerking,BLT?�치?�버�?642,1217,3,6,28,
burgerking,BLT?�다리치?�버�?911,1435,11.1,11,34,
burgerking,?�블?�??842,1198,10.5,20.2,45,
burgerking,?�콰?�로치즈X,879,1643,6.1,23,41
burgerking,?�콰?�로치즈,834,1133,4,23,42
burgerking,?�아블로?�치?�버�?462,923,5.4,5,20,
burgerking,롱치?�디??��,579,1100,7.7,5.5,25
burgerking,롱치?�버�?571,1100,5.7,5.5,25,
burgerking,메�?몬스?�X,1420,2319,16.9,28,60
burgerking,몬스?��???1055,1881,16.9,23.1,52,
burgerking,몬스?�X,1140,2222,18.6,27.6,51
burgerking,베이컨치즈�???780,1368,7.5,19,37,
burgerking,불고기통치킨버거,712,805,2.7,11,26
burgerking,불고기버�?371,432,9.9,8,17,
burgerking,불고기�???682,912,5.7,14,28,
burgerking,불고기�??�주?�어,380,523,3.6,8,18
burgerking,?�기?�어?�우버거,474,1226,6.5,6,14
burgerking,?�빠?�어?�우버거,594,1261,6.6,9,24
burgerking,?�마?�어?�우버거,459,1257,7.8,5,15
burgerking,?�??619,809,10.5,13,29,
burgerking,?�?�주?�어,399,570,4.6,8,17
burgerking,치즈버거,366,752,5.9,9,19
burgerking,치즈?�??716,1288,7.1,16,33,
burgerking,치즈?�?�주?�어,438,771,4.8,10,19
burgerking,콰트로치즈�???769,1051,6.2,20,40,
burgerking,콰트로치즈�??�주?�어,446,631,3.1,10,21
burgerking,?�치?�버�?532,714,2.7,7,20,
burgerking,?�다리치?�버�?821,1287,10.1,10,29,
burgerking,?�모짜X,1033,1529,16.7,20,46
burgerking,?�모짜�???1058,1465,15.3,21,51,
burgerking,?�모짜�??�주?�어,699,1013,10.4,14,30
burgerking,?�새?�스?�이?�버�?851,1565,9.8,22,33,
burgerking,?�새?��???741,984,4.8,15,34,
burgerking,?�새?��??�주?�어,381,522,5,7.3,21
burgerking,?�러?�머?�룸?�??738,1254,8,12,29,
burgerking,?�러?�머?�룸?�?�주?�어,404,554,7.2,7,16
burgerking,?�러?�머?�룸X,776,1311,14.7,14,33
burgerking,?�러?�토모찌?�??1088,1221,12.8,23,51,
burgerking,?�니칠리?�치?�버�?477,751,5.3,6,20,
burgerking,?�테?�크?�티 추�?,309,425,0.7,11.1,19
burgerking,?�?�패??추�?,223,389,0,7,16
burgerking,버거?�티 추�?,114,199,0,3.7,8
burgerking,치즈 1??추�?,41,197,0,2.2,3
burgerking,베이�?2??추�?,26,50,0,0.7,2
burgerking,베이�?4??추�?,53,100,0,1.5,3
burgerking,?�위?�칠리소??50,205,10.2,0,0,
burgerking,까망베르치즈?�스[pouch],133,280,1.2,2.3,1
burgerking,?�아블로?�스[pouch],39,293,7.4,0,0
burgerking,케�?pouch],11,107,2.3,0,0
burgerking,?�니머스?�??pouch],32,60,3.1,0,0
burgerking,?�라?�뇨 2�?추�?,3,54,0.5,0,0.04
burgerking,?�라?�뇨 4�?추�?,6,108,1,0,0.08
burgerking,21치즈?�틱,155,251,1.5,3,5
burgerking,?�겟??(4조각),139,289,0.4,2,6
burgerking,?�겟??6조각),210,434,0.6,3,8
burgerking,?�겟??10조각),347,723,1,5,14
burgerking,바삭??2조각),272,497,1.7,5,15
burgerking,바삭??4조각),544,993,3.4,10,29
burgerking,바삭??8조각),1088,1986,6.7,20.1,59
burgerking,?�니?�링,332,476,2.5,3,5
burgerking,치즈?�라??440,447,1.8,8,12,
burgerking,코울?�로,130,218,13.2,0.9,1
burgerking,코코?�쉬림프(3조각),81,177,1.7,0.9,6
burgerking,코코?�쉬림프(6조각),162,353,3.4,1.7,12
burgerking,코코?�쉬림프(9조각),243,531,5.1,2.6,18
burgerking,콘샐?�드,189,226,5.3,1,2
burgerking,?�리미모짜볼(5조각),198,124,4,1,7
burgerking,?�리미모짜볼(10조각),395,248,9,1,14
burgerking,?�러?�프?�이,445,496,0.3,9,10
burgerking,?�랜치프?�이(L),377,432,0.4,4,5
burgerking,?�랜치프?�이(R),285,326,0.3,3,4
burgerking,?�쉬브라??169,263,0,3,2,
burgerking,미닛메이???�렌지(350ml PET),172,11,36,0,0
burgerking,?�프?�이??L),237,32,60,0,0
burgerking,?�프?�이??R),165,23,42.1,0,0
burgerking,?�그??0,11,0,0,0,
burgerking,?�로?�톡 복숭??0,10,0,0,0,
burgerking,?�로?�톡 �?��??0,10,0,0,0,
burgerking,?�로?�톡 체리,0,10,0,0,0
burgerking,코카콜라(L),215,22,55.9,0,0
burgerking,코카콜라(R),150,15,39.1,0,0
burgerking,코카콜라 ?�로(L),0,43,0,0,0
burgerking,코카콜라 ?�로(R),0,30,0,0,0
burgerking,?�메리카??6,0,0,0,0,
lotteria,?�리버거,348,590,10,4.9,12
lotteria,치킨버거,355,619,8,3.8,15
lotteria,치킨_버거,355,619,8,3.8,15
lotteria,T-REX버거,475,874,7,5.4,26
lotteria,리아미라?�Ⅱ버거,352,550,9,4,15
lotteria,?�블리아미라?�Ⅱ버거,520,880,11,7,24
lotteria,?�우버거,492,810,7,4.7,15
lotteria,?�우_버거,492,810,7,4.7,15
lotteria,?�각?�우?�블버거,556,962,7,5.1,17
lotteria,?�각_?�우?�블버거,556,962,7,5.1,17
lotteria,모짜?�라 ?�더 버거-베이�?699,1020,6,16,30,
lotteria,불고기버�?476,778,10,7.2,20,
lotteria,?�주비빔?�이?�버�?572,1460,8,8,17,
lotteria,?�크리스?�버�?503,929,5,7.3,22,
lotteria,DoubleX2버거,716,1070,7,25,25
lotteria,불고�??�스?�림 ?�징??650,1070,14,8,29,
lotteria,불고�?베이�?522,840,11,9,22,
lotteria,?�우 ?�스?�림 ?�몬?�림,534,910,12,4.1,17
lotteria,?�우_?�스?�림 ?�몬?�림,534,910,12,4.1,17
lotteria,?�우 베이�?538,870,7,6,17,
lotteria,?�우_베이�?538,870,7,6,17,
lotteria,?�블 ?�리버거,446,740,10,7,19
lotteria,?�블 치킨버거,478,950,11,5,24
lotteria,?�블_치킨버거,478,950,11,5,24
lotteria,?�블 ?�래?�치즈버�?731,1110,6,25,25,
lotteria,마라로드치킨,573,1210,14,6,27
lotteria,마라로드?�우,509,1100,14,4.2,13
lotteria,마라로드_?�우,509,1100,14,4.2,13
lotteria,마라로드비프,661,970,13,16,20
lotteria,?�돈까스버거,901,1570,14,8,35
lotteria,매운 ?�돈까스버거,903,1580,15,8,35
lotteria,?�우불고기버�?572,797,15,12,24,
lotteria,?�블?�우불고기버�?802,1150,18,20,48,
lotteria,?�우?�러?�머?�룸버거,584,985,18,14.7,25
lotteria,빅불버거,761,1370,12,16,36
lotteria,?�래?�치즈버�?(버터�?,492,770,5,14,16
lotteria,???�치?�버�?597,1473,20,7.6,25,
lotteria,?�테?�토,267,322,0,3.2,4
lotteria,?�테?�토(L),389,471,0,4.7,6
lotteria,?��??�테?�토,242,174,0,0.5,3
lotteria,치킨?�겟,198,361,0,3.3,12
lotteria,?�념감자(?�니??,365,544,1,4.2,5
lotteria,?�념감자(치즈),365,544,2,4.4,5
lotteria,?�념감자(칠리),358,584,1,4.2,5
lotteria,?�츄?�치즈스??160,183,0,2.6,9,
lotteria,롱치즈스??156,236,0,7,8,
lotteria,모짜?�림치즈�?218,177,6,4.4,3,
lotteria,콘샐?�드,146,190,1,1.3,2
lotteria,�?�� 매운만두 4조각,330,420,3,4.7,10
lotteria,�?�� 미친만두 4조각,346,480,3,4.9,10
lotteria,�?�� ?��?만두,338,450,3,4.8,10
lotteria,�?�� 매운만두 2조각,165,210,2,2.3,5
lotteria,�?�� 미친만두 2조각,173,240,2,2.5,5
lotteria,깡돼???��??�라?�드,540,930,15,6,19
lotteria,깡돼???��??�라?�드 콤보,667,945,46,6,19
lotteria,?�니머스?�??25,70,2,0.3,0,
lotteria,?�오징어�?179,333,1,0.8,8,
lotteria,?�나�??��? ?�즈??16,0,4,0,0,
lotteria,?�발?�야?�스,33,121,7,0,0
lotteria,�?��리아빙수(보냉X),602,150,98,3.4,9
lotteria,�?��리아빙수(보냉o),602,150,98,3.4,9
lotteria,?�네?�토초코쿠키,305,140,31,8,4
lotteria,?�네?�토?�트로베�?268,70,34,7,3,
lotteria,?�네?�도 ?�쉬초코,313,75,40,8,4
lotteria,?�네?�도 ?�블초코,345,145,40,9,5
lotteria,지?�이 고소?�맛(S),422,656,1,6.8,20
lotteria,지?�이 ?�바?�로(L),566,1180,0,9.8,28
lotteria,?�스츄리꽈배�?450,437,8,9.5,8,
lotteria,?�스츄리꽈배�??�나�?466,437,12,9.5,8,
lotteria,꽈배기콤�??�레??688,527,37,15.2,15,
lotteria,꽈배기콤�??�나�?704,527,41,15.2,15,
lotteria,?�위?�앤?�워,24,53,4,0,0
lotteria,칠리 ?�즈??8,160,1,0,0,
lotteria,?�니???�즈??15,120,1,0,0,
lotteria,치즈?�즈??15,130,2,0.2,0,
lotteria,갈비맛소??87,410,13,0,0,
lotteria,?�리미마?�소??112,230,8,1.4,0,
lotteria,?�리미양?�소??99,360,9,0.7,0,
lotteria,?�리?�끼?�스,70,390,10,0,1
lotteria,머스?�?�소??91,150,5,1,0,
lotteria,?�소??102,162,9,0.2,0,
lotteria,?�로???�까?�소??30G,32,200,5,0,0
lotteria,?�로??매운?�까?�소??30G,36,210,7,0,0
lotteria,?�쉑치킨(?�니??,259,353,2,2.5,15
lotteria,?�쉑치킨(치즈),259,363,3,2.7,16
lotteria,?�쉑치킨(칠리),252,393,1,2.5,15
lotteria,치킨 1조각 ,272,694,2,4.1,18
lotteria,1?�혼??568 ,1594,1,8.4,61,
lotteria,치킨?�??- 콘샐?�드,2590,6439,15,38.3,166
lotteria,치킨?�??- ?�테?�토,2711,6571,14,40.2,168
lotteria,치킨?�프??- 콘샐?�드,1232,2967,8,17.8,75
lotteria,치킨?�프??- ?�테?�토,1353,3100,6,19.6,77
lotteria,치킨?��?리팩_?�테?�토,1714,3744,6,24,100
lotteria,치킨?��?리팩_콘샐?�드,1594,3612,8,22.1,98
lotteria,치킨?�레2조각,183,370,0,1.9,15
lotteria,치킨?�레4조각,366,740,0,3.8,29
lotteria,?�이?�윙2조각,178,275,0,2.5,9
lotteria,?�이?�윙4조각,357,549,0,5,17
lotteria,?�살치킨?�프,739,1341,3,13,36
lotteria,?�살치킨?�??1477,2682,6,26,71,
lotteria,비프?�티?�핑,172,155,0,6.6,7
lotteria,반숙계�? ?�핑,41,204,0.1,0.4,4
lotteria,베이컨토??42,58,0,1.7,2,
lotteria,?�마?�토??4,1,1,0,0,
lotteria,?�이?�치�??�핑,60,140,0,3,3
lotteria,치킨�?13,116,2,0,0,
lotteria,치즈?�핑,66,174,0,4,3
lotteria,?�블??- 콜라,2073,2489,154,21.9,56
lotteria,?�블??- ?�이??2073,2489,154,21.9,56,
lotteria,?�게?�팩 - 콜라,1977,2196,164,20.1,43
lotteria,?�게????콜라,1977,2196,164,20.1,43
lotteria,?�게?�팩 - ?�이??1977,2196,164,20.1,43,
lotteria,?�게?????�이??1977,2196,164,20.1,43,
lotteria,?��?리팩 - 콜라,2790,3526,167,36.2,84
lotteria,?��?리팩 - ?�이??2790,3526,167,36.2,84,
lotteria,?�로?�거콜라,0,56,0,0,0
lotteria,?�로?�거콜라(L),0,77,0,0,0
lotteria,콜라,127,15,31,0,0
lotteria,콜라(L),173,20,42,0,0
lotteria,?�이??133,7,31,0,0,
lotteria,?�이??L),182,9,42,0,0
lotteria,?�몬?�이??151,20,34,0,0,
lotteria,?�몬?�이??L),217,29,49,0,0
lotteria,미숫가루라??R,238,91,29,5.7,7
lotteria,미숫가루라??L,339,131,40,8.2,11
lotteria,복숭?�홍차에?�드 R,160,10,38,0,0
lotteria,복숭?�홍차에?�드 L,224,10,53,0,0
lotteria,?�두쿨에?�드 R,162,20,36,0.1,0
lotteria,?�두쿨에?�드 L,226,25,51,0.1,0
lotteria,?�이?�티,160,0,39,0,0
lotteria,?�이?�티(L),232,0,57,0,0
lotteria,캐모마일 ??2,0,0,0,0,
lotteria,?�플 캐모마일 ??129,10,27,0,0,
lotteria,?�메리카??34,2,0,0.5,1,
lotteria,카페?�떼,206,105,12,5.6,11
lotteria,?�이?�아메리카노,32,2,0,0.5,1
lotteria,?�이?�아메리카노(L),55,3,0,0.8,2
lotteria,?�이?�카?�라??106,40,5,2.1,5,
macdonald,Egg McMuffin,300,750,3,13,17
macdonald,Egg White Delight,250,770,3,8,18
macdonald,Sausage McMuffin,370,780,2,23,14
macdonald,Sausage McMuffin with Egg,450,860,2,28,21
macdonald,Sausage McMuffin with Egg Whites,400,880,2,23,21
macdonald,Steak & Egg McMuffin,430,960,3,23,26
macdonald,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",460,1300,3,26,19
macdonald,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",520,1410,4,30,19
macdonald,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",410,1300,3,20,20
macdonald,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",470,1420,4,25,20
macdonald,Sausage Biscuit (Regular Biscuit),430,1080,2,27,11
macdonald,Sausage Biscuit (Large Biscuit),480,1190,3,31,11
macdonald,Sausage Biscuit with Egg (Regular Biscuit),510,1170,2,33,18
macdonald,Sausage Biscuit with Egg (Large Biscuit),570,1280,3,37,18
macdonald,Sausage Biscuit with Egg Whites (Regular Biscuit),460,1180,3,27,18
macdonald,Sausage Biscuit with Egg Whites (Large Biscuit),520,1290,3,32,18
macdonald,Southern Style Chicken Biscuit (Regular Biscuit),410,1180,3,20,17
macdonald,Southern Style Chicken Biscuit (Large Biscuit),470,1290,4,24,17
macdonald,Steak & Egg Biscuit (Regular Biscuit),540,1470,3,32,25
macdonald,"Bacon, Egg & Cheese McGriddles",460,1250,15,21,19
macdonald,"Bacon, Egg & Cheese McGriddles with Egg Whites",400,1250,16,15,20
macdonald,Sausage McGriddles,420,1030,15,22,11
macdonald,"Sausage, Egg & Cheese McGriddles",550,1320,15,31,20
macdonald,"Sausage, Egg & Cheese McGriddles with Egg Whites",500,1320,15,26,21
macdonald,"Bacon, Egg & Cheese Bagel",620,1480,7,31,30
macdonald,"Bacon, Egg & Cheese Bagel with Egg Whites",570,1480,8,25,30
macdonald,"Steak, Egg & Cheese Bagel",670,1510,7,35,33
macdonald,Big Breakfast (Regular Biscuit),740,1560,3,48,28
macdonald,Big Breakfast (Large Biscuit),800,1680,3,52,28
macdonald,Big Breakfast with Egg Whites (Regular Biscuit),640,1590,3,37,26
macdonald,Big Breakfast with Egg Whites (Large Biscuit),690,1700,4,41,26
macdonald,Big Breakfast with Hotcakes (Regular Biscuit),1090,2150,17,56,36
macdonald,Big Breakfast with Hotcakes (Large Biscuit),1150,2260,17,60,36
macdonald,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),990,2170,17,46,35
macdonald,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),1050,2290,18,50,35
macdonald,Hotcakes,350,590,14,9,8
macdonald,Hotcakes and Sausage,520,930,14,24,15
macdonald,Sausage Burrito,300,790,2,16,12
macdonald,Hash Brown,150,310,0,9,1
macdonald,Cinnamon Melts,460,370,32,19,6
macdonald,Fruit & Maple Oatmeal,290,160,32,4,5
macdonald,Fruit & Maple Oatmeal without Brown Sugar,260,115,18,4,5
macdonald,Big Mac,530,960,9,27,24
macdonald,Quarter Pounder with Cheese,520,1100,10,26,30
macdonald,Quarter Pounder with Bacon & Cheese,600,1440,12,29,37
macdonald,Quarter Pounder with Bacon Habanero Ranch,610,1180,10,31,37
macdonald,Quarter Pounder Deluxe,540,960,9,27,29
macdonald,Double Quarter Pounder with Cheese,750,1280,10,43,48
macdonald,Hamburger,240,480,6,8,12
macdonald,Cheeseburger,290,680,7,11,15
macdonald,Double Cheeseburger,430,1040,7,21,24
macdonald,Bacon Clubhouse Burger,720,1470,14,40,39
macdonald,McDouble,380,840,7,17,22
macdonald,Bacon McDouble,440,1110,7,22,27
macdonald,Daily Double,430,760,7,22,22
macdonald,Jalapeño Double,430,1030,6,23,22
macdonald,McRib,500,980,11,26,22
macdonald,Premium Crispy Chicken Classic Sandwich,510,990,10,22,24
macdonald,Premium Grilled Chicken Classic Sandwich,350,820,8,9,28
macdonald,Premium Crispy Chicken Club Sandwich,670,1410,11,33,36
macdonald,Premium Grilled Chicken Club Sandwich,510,1250,9,20,40
macdonald,Premium Crispy Chicken Ranch BLT Sandwich,610,1400,11,28,32
macdonald,Premium Grilled Chicken Ranch BLT Sandwich,450,1230,9,15,36
macdonald,Bacon Clubhouse Crispy Chicken Sandwich,750,1720,16,38,36
macdonald,Bacon Clubhouse Grilled Chicken Sandwich,590,1560,14,25,40
macdonald,Southern Style Crispy Chicken Sandwich,430,910,7,19,21
macdonald,McChicken,360,800,5,16,14
macdonald,Bacon Cheddar McChicken,480,1260,6,24,22
macdonald,Bacon Buffalo Ranch McChicken,430,1260,6,21,20
macdonald,Buffalo Ranch McChicken,360,990,5,16,14
macdonald,Premium McWrap Chicken & Bacon (Crispy Chicken),630,1540,7,32,32
macdonald,Premium McWrap Chicken & Bacon (Grilled Chicken),480,1370,6,19,36
macdonald,Premium McWrap Chicken & Ranch (Crispy Chicken),610,1340,8,31,27
macdonald,Premium McWrap Chicken & Ranch (Grilled Chicken),450,1170,6,18,30
macdonald,Premium McWrap Southwest Chicken (Crispy Chicken),670,1480,12,33,27
macdonald,Premium McWrap Southwest Chicken (Grilled Chicken),520,1320,10,20,31
macdonald,Premium McWrap Chicken Sweet Chili (Crispy Chicken),540,1260,14,23,23
macdonald,Premium McWrap Chicken Sweet Chili (Grilled Chicken),380,1090,12,10,27
macdonald,Chicken McNuggets (4 piece),190,360,0,12,9
macdonald,Chicken McNuggets (6 piece),280,540,0,18,13
macdonald,Chicken McNuggets (10 piece),470,900,0,30,22
macdonald,Chicken McNuggets (20 piece),940,1800,0,59,44
macdonald,Chicken McNuggets (40 piece),1880,3600,1,118,87
macdonald,Filet-O-Fish,390,590,5,19,15
macdonald,Premium Bacon Ranch Salad (without Chicken),140,300,4,7,9
macdonald,Premium Bacon Ranch Salad with Crispy Chicken,380,860,5,21,25
macdonald,Premium Bacon Ranch Salad with Grilled Chicken,220,690,4,8,29
macdonald,Premium Southwest Salad (without Chicken),140,150,6,4.5,6
macdonald,Premium Southwest Salad with Crispy Chicken,450,850,12,22,23
macdonald,Premium Southwest Salad with Grilled Chicken,290,680,10,8,27
macdonald,Chipotle BBQ Snack Wrap (Crispy Chicken),340,780,8,15,14
macdonald,Chipotle BBQ Snack Wrap (Grilled Chicken),260,700,7,8,16
macdonald,Honey Mustard Snack Wrap (Crispy Chicken),330,730,3,15,14
macdonald,Honey Mustard Snack Wrap (Grilled Chicken),250,650,2,8,16
macdonald,Ranch Snack Wrap (Crispy Chicken),360,810,3,20,15
macdonald,Ranch Snack Wrap (Grilled Chicken),280,720,2,13,16
macdonald,Small French Fries,230,130,0,11,2
macdonald,Medium French Fries,340,190,0,16,4
macdonald,Large French Fries,510,290,0,24,6
macdonald,Kids French Fries,110,65,0,5,1
macdonald,Side Salad,20,10,2,0,1
macdonald,Apple Slices,15,0,3,0,0
macdonald,Fruit 'n Yogurt Parfait,150,70,23,2,4
macdonald,Baked Apple Pie,250,170,13,13,2
macdonald,Chocolate Chip Cookie,160,90,15,8,2
macdonald,Oatmeal Raisin Cookie,150,135,13,6,2
macdonald,Kids Ice Cream Cone,45,20,6,1.5,1
macdonald,Hot Fudge Sundae,330,170,48,9,8
macdonald,Hot Caramel Sundae,340,150,43,8,7
macdonald,Strawberry Sundae,280,85,45,6,6
macdonald,Coca-Cola Classic (Small),140,0,39,0,0
macdonald,Coca-Cola Classic (Medium),200,5,55,0,0
macdonald,Coca-Cola Classic (Large),280,5,76,0,0
macdonald,Coca-Cola Classic (Child),100,0,28,0,0
macdonald,Diet Coke (Small),0,10,0,0,0
macdonald,Diet Coke (Medium),0,20,0,0,0
macdonald,Diet Coke (Large),0,35,0,0,0
macdonald,Diet Coke (Child),0,15,0,0,0
macdonald,Dr Pepper (Small),140,45,35,0,0
macdonald,Dr Pepper (Medium),190,65,51,0,0
macdonald,Dr Pepper (Large),270,90,70,0,0
macdonald,Dr Pepper (Child),100,30,26,0,0
macdonald,Diet Dr Pepper (Small),0,70,0,0,2
macdonald,Diet Dr Pepper (Medium),0,100,0,0,3
macdonald,Diet Dr Pepper (Large),0,140,0,0,4
macdonald,Diet Dr Pepper (Child),0,50,0,0,1
macdonald,Sprite (Small),140,30,37,0,0
macdonald,Sprite (Medium),200,45,54,0,0
macdonald,Sprite (Large),280,60,74,0,0
macdonald,Sprite (Child),100,25,27,0,0
macdonald,1% Low Fat Milk Jug,100,125,12,2.5,8
macdonald,Fat Free Chocolate Milk Jug,130,135,22,0,9
macdonald,Minute Maid 100% Apple Juice Box,80,15,19,0,0
macdonald,Minute Maid Orange Juice (Small),150,0,30,0,2
macdonald,Minute Maid Orange Juice (Medium),190,0,39,0,3
macdonald,Minute Maid Orange Juice (Large),280,5,58,0,4
macdonald,Dasani Water Bottle,0,0,0,0,0
macdonald,Iced Tea (Small),0,10,0,0,0
macdonald,Iced Tea (Medium),0,10,0,0,0
macdonald,Iced Tea (Large),0,15,0,0,0
macdonald,Iced Tea (Child),0,5,0,0,0
macdonald,Sweet Tea (Small),150,10,36,0,1
macdonald,Sweet Tea (Medium),180,10,45,0,1
macdonald,Sweet Tea (Large),220,10,54,0,1
macdonald,Sweet Tea (Child),110,5,27,0,0
macdonald,Coffee (Small),0,0,0,0,0
macdonald,Coffee (Medium),0,0,0,0,0
macdonald,Coffee (Large),0,0,0,0,0
macdonald,Latte (Small),170,115,12,9,9
macdonald,Latte (Medium),210,140,15,10,11
macdonald,Latte (Large),280,180,20,14,15
macdonald,Caramel Latte (Small),270,115,38,9,9
macdonald,Caramel Latte (Medium),340,140,48,10,11
macdonald,Caramel Latte (Large),430,180,59,14,15
macdonald,Hazelnut Latte (Small),270,115,38,9,9
macdonald,Hazelnut Latte (Medium),330,140,47,10,11
macdonald,Hazelnut Latte (Large),430,180,58,14,15
macdonald,French Vanilla Latte (Small),260,115,36,9,9
macdonald,French Vanilla Latte (Medium),330,140,45,10,11
macdonald,French Vanilla Latte (Large),420,190,56,14,15
